{{VERSION}};\d{1,2}\.\d{1,2}[A-Z]\d{1,2}-[A-Z]\d{1,2}\.\d{1,2}
{{HOSTNAME}};SW?[A-Z]{3}\d{3}[A-Z]\d{2}[A-Z]
{{ENCPASS}};\$1\$[A-Z|a-z|\.|\$|\/|\-|\d]{31}
{{TACSECRET}};\$9\$[A-Z|a-z|\.|\$|\/|\-|\d]{18,21}
{{SNMPSECRET}};\$9\$[A-Z|a-z|\.|\$|\/|\-|\d]{184,187}
{{IPV4}};([1][0-9][0-9].|^[2][5][0-5].|^[2][0-4][0-9].|^[1][0-9][0-9].|^[0-9][0-9].|^[0-9].)([1][0-9][0-9].|[2][5][0-5].|[2][0-4][0-9].|[1][0-9][0-9].|[0-9][0-9].|[0-9].)([1][0-9][0-9].|[2][5][0-5].|[2][0-4][0-9].|[1][0-9][0-9].|[0-9][0-9].|[0-9].)([1][0-9][0-9]|[2][5][0-5]|[2][0-4][0-9]|[1][0-9][0-9]|[0-9][0-9]|[0-9])
{{IPV4ANDMASK}};([1][0-9][0-9].|^[2][5][0-5].|^[2][0-4][0-9].|^[1][0-9][0-9].|^[0-9][0-9].|^[0-9].)([1][0-9][0-9].|[2][5][0-5].|[2][0-4][0-9].|[1][0-9][0-9].|[0-9][0-9].|[0-9].)([1][0-9][0-9].|[2][5][0-5].|[2][0-4][0-9].|[1][0-9][0-9].|[0-9][0-9].|[0-9].)([1][0-9][0-9]|[2][5][0-5]|[2][0-4][0-9]|[1][0-9][0-9]|[0-9][0-9]|[0-9])/([1][0-9]|[2][0-9]|[3][0-2]|[0-9])
{{CITY}};[A-Z][A-Z|a-z|\s]+
{{STATE}};[A-Z]{2}
{{REV}};\d{1,2}\.\d{1,2}
{{TEXT}};.*
